,id,B,S,0,1,2,3,4,5,6,7,8,9
872,872,6,6,0.42,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,873,3,9,0.49,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
874,874,9,3,0.48,0.42,0.37,0.33,0.32,0.31,0.3,0.28,0.27,0.27
875,875,4,4,0.6,0.84,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
876,876,1,3,0.49,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
877,877,9,5,0.5,0.2,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,878,1,9,0.46,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
879,879,7,5,0.52,0.23,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
880,880,4,2,0.46,0.81,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
881,881,0,8,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
882,882,7,1,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
883,883,1,1,0.46,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
884,884,9,7,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,885,4,8,0.49,0.29,0.15,0.07,0.01,0.0,0.0,0.0,0.0,0.0
886,886,6,1,0.48,0.52,0.54,0.55,0.55,0.55,0.55,0.55,0.55,0.55
887,887,2,8,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
888,888,4,7,0.47,0.33,0.23,0.14,0.07,0.02,0.0,0.0,0.0,0.0
889,889,9,8,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,890,8,3,0.52,0.47,0.44,0.4,0.39,0.38,0.37,0.36,0.35,0.34
891,891,2,5,0.49,0.62,0.65,0.66,0.69,0.71,0.74,0.77,0.8,0.84
892,892,6,4,0.49,0.44,0.38,0.36,0.35,0.34,0.33,0.31,0.29,0.27
893,893,5,7,0.55,0.28,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,894,9,0,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
895,895,3,5,0.54,0.65,0.78,0.87,0.91,0.94,0.98,1.0,1.0,1.0
896,896,5,7,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,897,8,0,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
898,898,2,6,0.48,0.6,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
899,899,5,1,0.47,0.62,0.78,0.88,0.92,0.96,1.0,1.0,1.0,1.0
900,900,5,1,0.5,0.68,0.77,0.84,0.89,0.92,0.96,1.0,1.0,1.0
901,901,9,2,0.44,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
902,902,3,0,0.59,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
903,903,3,0,0.51,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
904,904,1,2,0.41,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
905,905,2,3,0.52,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
906,906,4,5,0.55,0.65,0.72,0.75,0.78,0.82,0.86,0.9,0.93,0.96
907,907,8,5,0.53,0.18,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
908,908,1,6,0.53,0.57,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
909,909,1,9,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
910,910,6,1,0.55,0.62,0.68,0.73,0.75,0.78,0.83,0.88,0.88,0.88
911,911,5,6,0.47,0.22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,912,2,2,0.47,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
913,913,9,2,0.54,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
914,914,8,6,0.42,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,915,3,4,0.51,0.77,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
916,916,1,6,0.54,0.57,0.5,0.51,0.49,0.51,0.49,0.51,0.49,0.51
917,917,6,8,0.46,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,918,8,8,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,919,5,2,0.4,0.47,0.57,0.66,0.74,0.81,0.91,0.96,1.0,1.0
920,920,2,5,0.5,0.64,0.76,0.89,0.95,0.99,1.0,1.0,1.0,1.0
921,921,9,5,0.56,0.23,0.12,0.04,0.0,0.0,0.0,0.0,0.0,0.0
922,922,4,1,0.52,0.85,0.94,0.99,1.0,1.0,1.0,1.0,1.0,1.0
923,923,1,8,0.41,0.59,0.41,0.59,0.41,0.59,0.41,0.59,0.41,0.59
924,924,8,3,0.43,0.29,0.22,0.18,0.17,0.17,0.17,0.17,0.17,0.17
925,925,0,9,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
926,926,2,9,0.46,0.54,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55
927,927,3,6,0.48,0.43,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45
928,928,4,7,0.54,0.36,0.27,0.15,0.07,0.0,0.0,0.0,0.0,0.0
929,929,5,5,0.51,0.38,0.26,0.15,0.08,0.02,0.0,0.0,0.0,0.0
930,930,3,8,0.53,0.45,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
931,931,7,1,0.47,0.48,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
932,932,7,5,0.61,0.46,0.35,0.27,0.18,0.11,0.05,0.0,0.0,0.0
933,933,4,0,0.5,0.82,0.92,0.98,1.0,1.0,1.0,1.0,1.0,1.0
934,934,5,7,0.56,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,935,8,1,0.45,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
936,936,6,6,0.45,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,937,9,0,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
938,938,2,8,0.46,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
939,939,6,6,0.47,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,940,3,4,0.51,0.72,0.86,0.98,1.0,1.0,1.0,1.0,1.0,1.0
941,941,4,4,0.55,0.72,0.83,0.89,0.94,0.98,1.0,1.0,1.0,1.0
942,942,1,4,0.46,0.76,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
943,943,3,8,0.53,0.45,0.43,0.48,0.47,0.53,0.47,0.53,0.47,0.53
944,944,9,2,0.41,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
945,945,1,7,0.44,0.58,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55
946,946,8,3,0.53,0.48,0.45,0.44,0.43,0.43,0.43,0.43,0.43,0.43
947,947,3,9,0.47,0.4,0.44,0.47,0.49,0.51,0.49,0.51,0.49,0.51
948,948,0,7,0.41,0.59,0.42,0.58,0.42,0.58,0.42,0.58,0.42,0.58
949,949,7,5,0.48,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,950,3,7,0.56,0.44,0.51,0.48,0.52,0.48,0.52,0.48,0.52,0.48
951,951,8,5,0.53,0.24,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,952,5,1,0.48,0.65,0.79,0.97,1.0,1.0,1.0,1.0,1.0,1.0
953,953,7,6,0.45,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,954,1,8,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
955,955,1,2,0.47,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
956,956,0,2,0.49,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
957,957,4,4,0.42,0.48,0.54,0.57,0.61,0.65,0.68,0.69,0.7,0.7
958,958,8,4,0.56,0.41,0.3,0.24,0.19,0.16,0.13,0.09,0.05,0.01
959,959,7,5,0.51,0.21,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0
960,960,2,3,0.45,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
961,961,0,7,0.57,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
962,962,9,6,0.54,0.14,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,963,9,8,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,964,1,7,0.53,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
965,965,6,8,0.47,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,966,4,3,0.48,0.74,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0
967,967,5,2,0.5,0.66,0.73,0.78,0.83,0.87,0.9,0.92,0.95,0.99
968,968,0,1,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
969,969,4,0,0.46,0.79,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
970,970,5,8,0.41,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,971,3,9,0.49,0.44,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
972,972,1,5,0.55,0.72,0.85,0.93,0.98,1.0,1.0,1.0,1.0,1.0
973,973,9,0,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
974,974,8,1,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
975,975,6,9,0.57,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,976,7,1,0.48,0.5,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
977,977,4,9,0.48,0.3,0.2,0.11,0.04,0.02,0.0,0.0,0.0,0.0
978,978,8,6,0.5,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,979,7,5,0.54,0.25,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0
980,980,7,8,0.51,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
981,981,5,1,0.49,0.64,0.75,0.86,0.93,0.98,1.0,1.0,1.0,1.0
982,982,4,7,0.46,0.33,0.27,0.17,0.09,0.05,0.01,0.0,0.0,0.0
983,983,8,7,0.53,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,984,7,9,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,985,9,0,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
986,986,6,3,0.53,0.58,0.61,0.63,0.63,0.63,0.63,0.63,0.63,0.63
987,987,7,2,0.58,0.62,0.64,0.65,0.66,0.67,0.68,0.68,0.68,0.68
988,988,6,3,0.43,0.36,0.33,0.31,0.29,0.28,0.28,0.28,0.28,0.28
989,989,5,8,0.52,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,990,9,5,0.53,0.21,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0
991,991,0,6,0.51,0.56,0.51,0.52,0.48,0.52,0.48,0.52,0.48,0.52
992,992,9,1,0.53,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
993,993,4,7,0.42,0.29,0.19,0.1,0.01,0.0,0.0,0.0,0.0,0.0
994,994,5,2,0.45,0.56,0.65,0.74,0.76,0.78,0.79,0.8,0.82,0.83
995,995,6,4,0.42,0.24,0.19,0.16,0.13,0.1,0.06,0.03,0.0,0.0
996,996,7,3,0.49,0.48,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
997,997,6,7,0.51,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,998,0,6,0.47,0.56,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
999,999,4,2,0.44,0.67,0.78,0.86,0.93,0.98,1.0,1.0,1.0,1.0
